Station_name,Latitude,Longitude,Year,heat_event_group,Start_date,End_date,Duration,Intensity,Frequency,geometry
HAYWARD AIR TERMINAL,37.6589,-122.1211,2010,2772,2010-12-04,2010-12-05,2,0.4200000000000017,6,POINT (-122.1211 37.6589)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2917,2010-02-13,2010-02-15,3,1.4700000000000024,7,POINT (-117.1172 32.5681)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2918,2010-03-14,2010-03-16,3,3.7100000000000044,7,POINT (-117.1172 32.5681)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2919,2010-07-12,2010-07-16,5,0.5599999999999987,7,POINT (-117.1172 32.5681)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2920,2010-08-17,2010-08-18,2,1.120000000000001,7,POINT (-117.1172 32.5681)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2921,2010-09-25,2010-09-27,3,4.830000000000009,7,POINT (-117.1172 32.5681)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2922,2010-11-02,2010-11-04,3,2.1700000000000017,7,POINT (-117.1172 32.5681)
IMPERIAL BEACH REAM FLD NAS,32.5681,-117.1172,2010,2923,2010-11-27,2010-11-28,2,7.910000000000011,7,POINT (-117.1172 32.5681)
INYOKERN KERN CO,35.6667,-117.8333,2010,3059,2010-02-12,2010-02-17,6,0.28000000000000114,6,POINT (-117.8333 35.6667)
INYOKERN KERN CO,35.6667,-117.8333,2010,3060,2010-03-15,2010-03-17,3,0.7000000000000028,6,POINT (-117.8333 35.6667)
INYOKERN KERN CO,35.6667,-117.8333,2010,3061,2010-06-03,2010-06-04,2,2.8000000000000043,6,POINT (-117.8333 35.6667)
INYOKERN KERN CO,35.6667,-117.8333,2010,3062,2010-09-26,2010-09-27,2,0.7000000000000028,6,POINT (-117.8333 35.6667)
INYOKERN KERN CO,35.6667,-117.8333,2010,3063,2010-12-05,2010-12-07,3,0.6999999999999993,6,POINT (-117.8333 35.6667)
INYOKERN KERN CO,35.6667,-117.8333,2010,3064,2010-12-11,2010-12-12,2,0.7699999999999996,6,POINT (-117.8333 35.6667)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3243,2010-02-11,2010-02-12,2,0.3500000000000014,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3244,2010-03-15,2010-03-19,5,0.28000000000000114,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3245,2010-04-17,2010-04-18,2,1.8900000000000006,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3246,2010-05-29,2010-05-30,2,1.8900000000000006,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3247,2010-06-12,2010-06-13,2,1.9600000000000009,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3248,2010-08-23,2010-08-24,2,2.3100000000000023,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3249,2010-09-25,2010-09-28,4,0.7700000000000031,8,POINT (-121.815 37.6931)
LIVERMORE MUNI AP,37.6931,-121.815,2010,3250,2010-12-04,2010-12-05,2,1.5400000000000027,8,POINT (-121.815 37.6931)
LOMPOC AP,34.6667,-120.4667,2010,3392,2010-02-14,2010-02-15,2,2.1000000000000014,5,POINT (-120.4667 34.6667)
LOMPOC AP,34.6667,-120.4667,2010,3393,2010-05-29,2010-05-30,2,0.8399999999999999,5,POINT (-120.4667 34.6667)
LOMPOC AP,34.6667,-120.4667,2010,3394,2010-09-24,2010-09-25,2,3.500000000000007,5,POINT (-120.4667 34.6667)
LOMPOC AP,34.6667,-120.4667,2010,3395,2010-10-27,2010-10-28,2,0.9100000000000001,5,POINT (-120.4667 34.6667)
LOMPOC AP,34.6667,-120.4667,2010,3396,2010-12-11,2010-12-12,2,1.4000000000000021,5,POINT (-120.4667 34.6667)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3533,2010-02-12,2010-02-16,5,0.5600000000000023,7,POINT (-118.0519 33.79)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3534,2010-03-14,2010-03-16,3,1.1900000000000013,7,POINT (-118.0519 33.79)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3535,2010-07-13,2010-07-14,2,1.610000000000003,7,POINT (-118.0519 33.79)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3536,2010-08-17,2010-08-18,2,4.620000000000008,7,POINT (-118.0519 33.79)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3537,2010-09-26,2010-09-27,2,0.4200000000000017,7,POINT (-118.0519 33.79)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3538,2010-10-27,2010-10-28,2,0.07000000000000028,7,POINT (-118.0519 33.79)
LOS ALAMITOS AAF,33.79,-118.0519,2010,3539,2010-11-01,2010-11-03,3,2.940000000000005,7,POINT (-118.0519 33.79)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3713,2010-01-01,2010-01-03,3,0.3500000000000014,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3714,2010-02-13,2010-02-14,2,2.730000000000004,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3715,2010-03-15,2010-03-16,2,2.380000000000006,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3716,2010-05-29,2010-05-30,2,0.4200000000000017,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3717,2010-07-13,2010-07-14,2,2.730000000000004,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3718,2010-08-17,2010-08-18,2,1.1200000000000045,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3719,2010-09-24,2010-09-26,3,1.5399999999999991,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3720,2010-10-27,2010-10-28,2,0.7700000000000031,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3721,2010-11-02,2010-11-03,2,2.730000000000004,10,POINT (-118.2911 34.0236)
LOS ANGELES DOWNTOWN/USC,34.0236,-118.2911,2010,3722,2010-12-11,2010-12-12,2,2.6600000000000037,10,POINT (-118.2911 34.0236)
LOS ANGELES WHITEMAN AP,34.2592,-118.4133,2010,3879,2010-02-12,2010-02-14,3,1.4000000000000021,6,POINT (-118.4133 34.2592)
LOS ANGELES WHITEMAN AP,34.2592,-118.4133,2010,3880,2010-03-15,2010-03-17,3,0.7000000000000028,6,POINT (-118.4133 34.2592)
LOS ANGELES WHITEMAN AP,34.2592,-118.4133,2010,3881,2010-07-13,2010-07-14,2,1.4000000000000057,6,POINT (-118.4133 34.2592)
LOS ANGELES WHITEMAN AP,34.2592,-118.4133,2010,3882,2010-09-24,2010-09-25,2,0.7000000000000028,6,POINT (-118.4133 34.2592)
LOS ANGELES WHITEMAN AP,34.2592,-118.4133,2010,3883,2010-11-01,2010-11-03,3,2.8000000000000043,6,POINT (-118.4133 34.2592)
LOS ANGELES WHITEMAN AP,34.2592,-118.4133,2010,3884,2010-12-11,2010-12-12,2,2.1000000000000014,6,POINT (-118.4133 34.2592)
MADERA MUNI AP,36.985,-120.1106,2010,4023,2010-01-28,2010-01-29,2,1.9600000000000026,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4024,2010-02-16,2010-02-17,2,1.2600000000000016,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4025,2010-03-15,2010-03-16,2,1.8900000000000006,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4026,2010-04-17,2010-04-19,3,0.7700000000000031,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4027,2010-06-04,2010-06-06,3,0.4200000000000017,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4028,2010-06-13,2010-06-14,2,0.7700000000000031,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4029,2010-08-24,2010-08-25,2,0.4200000000000017,8,POINT (-120.1106 36.985)
MADERA MUNI AP,36.985,-120.1106,2010,4030,2010-09-25,2010-09-28,4,0.4199999999999946,8,POINT (-120.1106 36.985)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4173,2010-01-29,2010-01-31,3,0.41999999999999993,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4174,2010-02-12,2010-02-13,2,0.3500000000000014,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4175,2010-03-06,2010-03-07,2,0.3500000000000014,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4176,2010-03-15,2010-03-17,3,1.5400000000000027,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4177,2010-06-05,2010-06-06,2,0.7700000000000031,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4178,2010-06-12,2010-06-13,2,2.3800000000000097,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4179,2010-06-27,2010-06-28,2,0.4200000000000017,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4180,2010-08-23,2010-08-24,2,1.1899999999999977,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4181,2010-09-25,2010-09-26,2,1.6100000000000065,10,POINT (-121.5689 39.1019)
MARYSVILLE AP (ASOS),39.1019,-121.5689,2010,4182,2010-12-10,2010-12-11,2,0.4200000000000017,10,POINT (-121.5689 39.1019)
MERCED 23 WSW,37.2381,-120.8825,2010,4338,2010-01-12,2010-01-13,2,0.8399999999999999,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4339,2010-02-16,2010-02-17,2,0.3500000000000014,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4340,2010-03-15,2010-03-16,2,2.380000000000006,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4341,2010-04-17,2010-04-18,2,1.2600000000000016,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4342,2010-04-25,2010-04-26,2,0.41999999999999815,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4343,2010-06-04,2010-06-06,3,0.4899999999999949,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4344,2010-06-13,2010-06-14,2,0.5600000000000023,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4345,2010-06-27,2010-06-28,2,0.980000000000004,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4346,2010-07-15,2010-07-16,2,0.8399999999999963,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4347,2010-08-24,2010-08-25,2,0.980000000000004,11,POINT (-120.8825 37.2381)
MERCED 23 WSW,37.2381,-120.8825,2010,4348,2010-09-25,2010-09-29,5,0.3500000000000014,11,POINT (-120.8825 37.2381)
MERCED MUNI AP,37.2858,-120.5178,2010,4543,2010-01-12,2010-01-13,2,0.41999999999999815,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4544,2010-02-12,2010-02-13,2,0.3500000000000014,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4545,2010-02-16,2010-02-17,2,0.3500000000000014,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4546,2010-03-15,2010-03-16,2,3.500000000000007,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4547,2010-04-17,2010-04-18,2,0.7699999999999996,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4548,2010-04-25,2010-04-26,2,1.120000000000001,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4549,2010-06-04,2010-06-06,3,0.3500000000000014,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4550,2010-06-13,2010-06-14,2,0.3500000000000014,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4551,2010-06-27,2010-06-28,2,1.1899999999999977,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4552,2010-08-24,2010-08-25,2,0.7700000000000031,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4553,2010-09-27,2010-09-28,2,0.769999999999996,12,POINT (-120.5178 37.2858)
MERCED MUNI AP,37.2858,-120.5178,2010,4554,2010-11-04,2010-11-05,2,3.500000000000007,12,POINT (-120.5178 37.2858)
MODESTO AP,37.6256,-120.955,2010,4712,2010-01-12,2010-01-13,2,0.3500000000000014,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4713,2010-02-15,2010-02-17,3,0.4200000000000017,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4714,2010-03-15,2010-03-16,2,2.730000000000004,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4715,2010-04-16,2010-04-18,3,1.610000000000003,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4716,2010-06-05,2010-06-06,2,0.4200000000000017,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4717,2010-06-27,2010-06-28,2,0.4200000000000017,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4718,2010-07-15,2010-07-16,2,0.4200000000000017,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4719,2010-08-24,2010-08-25,2,0.4200000000000017,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4720,2010-09-25,2010-09-28,4,1.1200000000000045,10,POINT (-120.955 37.6256)
MODESTO AP,37.6256,-120.955,2010,4721,2010-12-04,2010-12-06,3,1.5400000000000027,10,POINT (-120.955 37.6256)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4900,2010-03-14,2010-03-15,2,2.240000000000002,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4901,2010-03-17,2010-03-19,3,2.1000000000000014,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4902,2010-06-11,2010-06-12,2,2.8000000000000043,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4903,2010-08-23,2010-08-24,2,2.3800000000000026,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4904,2010-09-24,2010-09-25,2,1.8200000000000038,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4905,2010-09-27,2010-09-28,2,1.0500000000000043,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4906,2010-11-03,2010-11-04,2,0.490000000000002,8,POINT (-122.0481 37.4058)
MOFFETT FED AIRFIELD,37.4058,-122.0481,2010,4907,2010-12-04,2010-12-06,3,0.14000000000000057,8,POINT (-122.0481 37.4058)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5060,2010-03-15,2010-03-16,2,0.7700000000000031,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5061,2010-04-17,2010-04-18,2,2.310000000000006,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5062,2010-05-13,2010-05-15,3,0.7700000000000031,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5063,2010-06-12,2010-06-13,2,1.120000000000001,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5064,2010-06-26,2010-06-27,2,1.1899999999999977,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5065,2010-07-15,2010-07-16,2,0.3500000000000014,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5066,2010-09-27,2010-09-28,2,0.769999999999996,8,POINT (-122.4683 41.7736)
MONTAGUE SISKIYOU AP,41.7736,-122.4683,2010,5067,2010-12-04,2010-12-07,4,1.5400000000000027,8,POINT (-122.4683 41.7736)
MONTEREY PENINSUL AP,36.5903,-121.8489,2010,5220,2010-05-18,2010-05-19,2,0.28000000000000114,2,POINT (-121.8489 36.5903)
MONTEREY PENINSUL AP,36.5903,-121.8489,2010,5221,2010-08-22,2010-08-24,3,3.500000000000007,2,POINT (-121.8489 36.5903)
MT SHASTA,41.315,-122.3172,2010,5353,2010-01-04,2010-01-05,2,0.5600000000000005,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5354,2010-02-13,2010-02-14,2,0.28000000000000114,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5355,2010-02-16,2010-02-17,2,1.6800000000000033,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5356,2010-05-13,2010-05-15,3,0.14000000000000057,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5357,2010-06-12,2010-06-13,2,2.240000000000002,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5358,2010-06-26,2010-06-27,2,1.2600000000000016,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5359,2010-09-25,2010-09-27,3,2.240000000000002,8,POINT (-122.3172 41.315)
MT SHASTA,41.315,-122.3172,2010,5360,2010-12-04,2010-12-07,4,0.9100000000000001,8,POINT (-122.3172 41.315)
MT WILSON,34.2333,-118.0667,2010,5529,2010-02-12,2010-02-13,2,3.1500000000000057,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5530,2010-03-14,2010-03-16,3,1.120000000000001,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5531,2010-06-03,2010-06-04,2,1.4000000000000021,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5532,2010-06-27,2010-06-28,2,0.7000000000000028,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5533,2010-08-15,2010-08-16,2,1.4000000000000021,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5534,2010-09-24,2010-09-27,4,0.7000000000000028,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5535,2010-11-01,2010-11-03,3,0.7000000000000028,8,POINT (-118.0667 34.2333)
MT WILSON,34.2333,-118.0667,2010,5536,2010-12-11,2010-12-12,2,0.7000000000000028,8,POINT (-118.0667 34.2333)
N IS NAS,32.6922,-117.2097,2010,5705,2010-02-13,2010-02-15,3,1.120000000000001,7,POINT (-117.2097 32.6922)
N IS NAS,32.6922,-117.2097,2010,5706,2010-03-15,2010-03-17,3,0.7699999999999996,7,POINT (-117.2097 32.6922)
N IS NAS,32.6922,-117.2097,2010,5707,2010-07-13,2010-07-16,4,1.120000000000001,7,POINT (-117.2097 32.6922)
N IS NAS,32.6922,-117.2097,2010,5708,2010-08-17,2010-08-18,2,1.5400000000000027,7,POINT (-117.2097 32.6922)
N IS NAS,32.6922,-117.2097,2010,5709,2010-09-24,2010-09-27,4,3.500000000000007,7,POINT (-117.2097 32.6922)
N IS NAS,32.6922,-117.2097,2010,5710,2010-10-27,2010-10-28,2,0.4200000000000017,7,POINT (-117.2097 32.6922)
N IS NAS,32.6922,-117.2097,2010,5711,2010-11-02,2010-11-04,3,2.730000000000011,7,POINT (-117.2097 32.6922)
NAPA CO AP,38.2075,-122.2803,2010,5880,2010-02-13,2010-02-15,3,0.7700000000000031,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5881,2010-03-06,2010-03-07,2,0.3500000000000014,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5882,2010-03-15,2010-03-18,4,2.730000000000004,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5883,2010-06-11,2010-06-12,2,1.9600000000000009,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5884,2010-08-22,2010-08-24,3,2.730000000000004,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5885,2010-09-27,2010-09-28,2,1.1200000000000045,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5886,2010-11-02,2010-11-04,3,0.7700000000000031,8,POINT (-122.2803 38.2075)
NAPA CO AP,38.2075,-122.2803,2010,5887,2010-11-14,2010-11-15,2,0.3500000000000014,8,POINT (-122.2803 38.2075)
OAKLAND INTL AP,37.7178,-122.2331,2010,6019,2010-03-06,2010-03-07,2,0.9100000000000001,7,POINT (-122.2331 37.7178)
OAKLAND INTL AP,37.7178,-122.2331,2010,6020,2010-03-15,2010-03-17,3,0.7700000000000031,7,POINT (-122.2331 37.7178)
OAKLAND INTL AP,37.7178,-122.2331,2010,6021,2010-05-29,2010-05-30,2,0.3500000000000014,7,POINT (-122.2331 37.7178)
OAKLAND INTL AP,37.7178,-122.2331,2010,6022,2010-08-22,2010-08-24,3,1.1900000000000048,7,POINT (-122.2331 37.7178)
OAKLAND INTL AP,37.7178,-122.2331,2010,6023,2010-09-24,2010-09-25,2,2.730000000000004,7,POINT (-122.2331 37.7178)
