Station_name,Latitude,Longitude,Year,heat_event_group,Start_date,End_date,Duration,Intensity,Frequency,geometry
OAKLAND INTL AP,37.7178,-122.2331,2010,6024,2010-09-27,2010-09-28,2,0.4200000000000017,7,POINT (-122.2331 37.7178)
OAKLAND INTL AP,37.7178,-122.2331,2010,6025,2010-12-04,2010-12-05,2,1.6100000000000012,7,POINT (-122.2331 37.7178)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6149,2010-02-13,2010-02-14,2,3.0800000000000054,7,POINT (-117.3497 33.2194)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6150,2010-03-15,2010-03-16,2,0.7700000000000031,7,POINT (-117.3497 33.2194)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6151,2010-06-30,2010-07-01,2,0.629999999999999,7,POINT (-117.3497 33.2194)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6152,2010-07-12,2010-07-16,5,0.4200000000000017,7,POINT (-117.3497 33.2194)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6153,2010-08-17,2010-08-18,2,1.5400000000000027,7,POINT (-117.3497 33.2194)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6154,2010-09-24,2010-09-27,4,5.040000000000006,7,POINT (-117.3497 33.2194)
OCEANSIDE MUNI AP,33.2194,-117.3497,2010,6155,2010-11-03,2010-11-04,2,1.6100000000000065,7,POINT (-117.3497 33.2194)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6279,2010-01-01,2010-01-02,2,0.41999999999999993,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6280,2010-03-15,2010-03-19,5,0.7700000000000031,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6281,2010-04-17,2010-04-18,2,1.9600000000000044,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6282,2010-06-12,2010-06-14,3,0.4200000000000017,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6283,2010-06-26,2010-06-28,3,0.4200000000000017,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6284,2010-08-23,2010-08-24,2,2.3100000000000023,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6285,2010-09-26,2010-09-29,4,0.4199999999999946,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6286,2010-11-04,2010-11-05,2,0.8400000000000034,9,POINT (-121.6222 39.4942)
OROVILLE MUNI AP,39.4942,-121.6222,2010,6287,2010-12-04,2010-12-05,2,1.6100000000000012,9,POINT (-121.6222 39.4942)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6410,2010-02-13,2010-02-15,3,1.1900000000000013,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6411,2010-03-15,2010-03-16,2,0.7700000000000031,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6412,2010-07-13,2010-07-14,2,0.3500000000000014,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6413,2010-08-17,2010-08-18,2,1.9600000000000009,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6414,2010-09-23,2010-09-24,2,2.3100000000000023,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6415,2010-09-26,2010-09-27,2,5.810000000000009,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6416,2010-10-27,2010-10-28,2,0.7700000000000031,8,POINT (-119.2042 34.2)
OXNARD VENTURA CO AP,34.2,-119.2042,2010,6417,2010-12-11,2010-12-12,2,3.9200000000000053,8,POINT (-119.2042 34.2)
PALM SPRINGS ASOS,33.8222,-116.5044,2010,6555,2010-02-13,2010-02-14,2,1.120000000000001,6,POINT (-116.5044 33.8222)
PALM SPRINGS ASOS,33.8222,-116.5044,2010,6556,2010-03-15,2010-03-18,4,1.1900000000000013,6,POINT (-116.5044 33.8222)
PALM SPRINGS ASOS,33.8222,-116.5044,2010,6557,2010-04-16,2010-04-17,2,0.7700000000000031,6,POINT (-116.5044 33.8222)
PALM SPRINGS ASOS,33.8222,-116.5044,2010,6558,2010-04-25,2010-04-26,2,1.960000000000008,6,POINT (-116.5044 33.8222)
PALM SPRINGS ASOS,33.8222,-116.5044,2010,6559,2010-11-01,2010-11-03,3,0.4200000000000017,6,POINT (-116.5044 33.8222)
PALM SPRINGS ASOS,33.8222,-116.5044,2010,6560,2010-12-06,2010-12-07,2,1.1900000000000013,6,POINT (-116.5044 33.8222)
PALO ALTO,37.4667,-122.1167,2010,6670,2010-02-12,2010-02-16,5,0.5600000000000023,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6671,2010-03-14,2010-03-15,2,1.4000000000000021,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6672,2010-03-17,2010-03-19,3,1.4000000000000021,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6673,2010-08-16,2010-08-17,2,0.28000000000000114,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6674,2010-08-23,2010-08-24,2,1.8900000000000006,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6675,2010-09-24,2010-09-25,2,0.7000000000000028,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6676,2010-11-03,2010-11-04,2,1.1900000000000013,8,POINT (-122.1167 37.4667)
PALO ALTO,37.4667,-122.1167,2010,6677,2010-12-04,2010-12-05,2,2.1000000000000014,8,POINT (-122.1167 37.4667)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6815,2010-01-07,2010-01-08,2,1.1900000000000048,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6816,2010-02-12,2010-02-14,3,0.7699999999999996,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6817,2010-02-16,2010-02-17,2,1.9600000000000044,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6818,2010-03-15,2010-03-16,2,1.5400000000000027,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6819,2010-04-24,2010-04-26,3,0.7699999999999996,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6820,2010-05-14,2010-05-15,2,0.7700000000000031,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6821,2010-06-04,2010-06-06,3,0.7700000000000031,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6822,2010-09-24,2010-09-25,2,1.9600000000000009,9,POINT (-120.6292 35.6694)
PASO ROBLES MUNI AP,35.6694,-120.6292,2010,6823,2010-11-02,2010-11-03,2,2.730000000000004,9,POINT (-120.6292 35.6694)
PT MUGU NF,34.1242,-119.1228,2010,6984,2010-01-03,2010-01-04,2,1.120000000000001,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6985,2010-02-13,2010-02-14,2,0.6300000000000026,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6986,2010-03-14,2010-03-16,3,1.120000000000001,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6987,2010-07-13,2010-07-14,2,0.5600000000000023,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6988,2010-08-17,2010-08-18,2,1.4000000000000021,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6989,2010-09-23,2010-09-27,5,1.8200000000000038,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6990,2010-10-27,2010-10-28,2,1.0500000000000007,8,POINT (-119.1228 34.1242)
PT MUGU NF,34.1242,-119.1228,2010,6991,2010-12-11,2010-12-12,2,2.1700000000000053,8,POINT (-119.1228 34.1242)
RAMONA AP,33.0381,-116.9161,2010,7148,2010-02-13,2010-02-14,2,1.5400000000000027,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7149,2010-03-14,2010-03-17,4,0.7699999999999996,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7150,2010-05-03,2010-05-04,2,0.3500000000000014,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7151,2010-06-04,2010-06-05,2,1.1900000000000048,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7152,2010-06-30,2010-07-01,2,2.3800000000000026,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7153,2010-07-14,2010-07-15,2,1.8900000000000006,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7154,2010-08-15,2010-08-17,3,1.1900000000000048,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7155,2010-08-23,2010-08-26,4,0.4200000000000017,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7156,2010-09-24,2010-09-26,3,0.7700000000000031,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7157,2010-11-01,2010-11-03,3,1.1199999999999974,11,POINT (-116.9161 33.0381)
RAMONA AP,33.0381,-116.9161,2010,7158,2010-12-11,2010-12-12,2,1.8900000000000006,11,POINT (-116.9161 33.0381)
RED BLUFF MUNI AP,40.1519,-122.2547,2010,7312,2010-01-13,2010-01-14,2,0.3500000000000014,6,POINT (-122.2547 40.1519)
RED BLUFF MUNI AP,40.1519,-122.2547,2010,7313,2010-02-15,2010-02-16,2,2.3100000000000023,6,POINT (-122.2547 40.1519)
RED BLUFF MUNI AP,40.1519,-122.2547,2010,7314,2010-03-16,2010-03-17,2,3.1500000000000057,6,POINT (-122.2547 40.1519)
RED BLUFF MUNI AP,40.1519,-122.2547,2010,7315,2010-06-06,2010-06-07,2,2.1000000000000014,6,POINT (-122.2547 40.1519)
RED BLUFF MUNI AP,40.1519,-122.2547,2010,7316,2010-06-12,2010-06-13,2,1.960000000000008,6,POINT (-122.2547 40.1519)
RED BLUFF MUNI AP,40.1519,-122.2547,2010,7317,2010-12-04,2010-12-07,4,0.41999999999999993,6,POINT (-122.2547 40.1519)
REDDING AP,40.5147,-122.2978,2010,7460,2010-02-15,2010-02-16,2,2.730000000000004,4,POINT (-122.2978 40.5147)
REDDING AP,40.5147,-122.2978,2010,7461,2010-05-13,2010-05-14,2,0.3500000000000014,4,POINT (-122.2978 40.5147)
REDDING AP,40.5147,-122.2978,2010,7462,2010-09-25,2010-09-28,4,1.1899999999999977,4,POINT (-122.2978 40.5147)
REDDING AP,40.5147,-122.2978,2010,7463,2010-12-06,2010-12-07,2,1.120000000000001,4,POINT (-122.2978 40.5147)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7598,2010-02-13,2010-02-14,2,0.7700000000000014,7,POINT (-119.9961 38.8983)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7599,2010-03-15,2010-03-16,2,2.730000000000004,7,POINT (-119.9961 38.8983)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7600,2010-04-17,2010-04-18,2,2.3100000000000023,7,POINT (-119.9961 38.8983)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7601,2010-06-05,2010-06-06,2,0.3500000000000014,7,POINT (-119.9961 38.8983)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7602,2010-06-26,2010-06-28,3,0.4200000000000017,7,POINT (-119.9961 38.8983)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7603,2010-08-24,2010-08-25,2,0.7699999999999996,7,POINT (-119.9961 38.8983)
S LAKE TAHOE AP,38.8983,-119.9961,2010,7604,2010-09-25,2010-09-27,3,1.1900000000000013,7,POINT (-119.9961 38.8983)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7779,2010-02-12,2010-02-16,5,0.5600000000000023,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7780,2010-03-14,2010-03-17,4,0.21000000000000085,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7781,2010-05-29,2010-05-30,2,0.8399999999999999,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7782,2010-07-14,2010-07-15,2,0.8400000000000034,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7783,2010-08-16,2010-08-17,2,0.28000000000000114,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7784,2010-08-23,2010-08-24,2,1.8900000000000006,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7785,2010-09-24,2010-09-27,4,1.75,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7786,2010-11-01,2010-11-04,4,0.5600000000000023,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7787,2010-12-05,2010-12-07,3,0.6999999999999993,10,POINT (-121.4183 38.5553)
SACRAMENTO 5 ESE,38.5553,-121.4183,2010,7788,2010-12-11,2010-12-12,2,0.7699999999999996,10,POINT (-121.4183 38.5553)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7982,2010-01-29,2010-01-30,2,1.4700000000000024,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7983,2010-02-14,2010-02-17,4,0.4200000000000017,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7984,2010-03-06,2010-03-07,2,0.41999999999999815,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7985,2010-03-15,2010-03-18,4,0.7699999999999996,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7986,2010-04-17,2010-04-18,2,1.5400000000000027,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7987,2010-06-05,2010-06-06,2,0.3500000000000014,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7988,2010-08-23,2010-08-24,2,1.5399999999999991,8,POINT (-121.4961 38.5067)
SACRAMENTO AP ASOS,38.5067,-121.4961,2010,7989,2010-09-25,2010-09-26,2,1.6100000000000065,8,POINT (-121.4961 38.5067)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8153,2010-02-14,2010-02-15,2,1.8900000000000006,7,POINT (-121.5947 38.7006)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8154,2010-03-06,2010-03-07,2,0.7700000000000031,7,POINT (-121.5947 38.7006)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8155,2010-03-15,2010-03-17,3,1.1900000000000013,7,POINT (-121.5947 38.7006)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8156,2010-06-05,2010-06-06,2,0.7700000000000031,7,POINT (-121.5947 38.7006)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8157,2010-07-15,2010-07-16,2,0.7700000000000031,7,POINT (-121.5947 38.7006)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8158,2010-08-23,2010-08-24,2,2.3100000000000023,7,POINT (-121.5947 38.7006)
SACRAMENTO METRO AP,38.7006,-121.5947,2010,8159,2010-09-25,2010-09-28,4,1.1899999999999977,7,POINT (-121.5947 38.7006)
SALINAS AP,36.6636,-121.6092,2010,8310,2010-02-15,2010-02-17,3,0.7699999999999996,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8311,2010-03-15,2010-03-16,2,0.3500000000000014,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8312,2010-03-18,2010-03-19,2,1.5400000000000027,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8313,2010-06-04,2010-06-05,2,1.9600000000000044,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8314,2010-08-18,2010-08-19,2,0.7700000000000031,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8315,2010-08-23,2010-08-24,2,4.270000000000003,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8316,2010-09-24,2010-09-25,2,2.6600000000000037,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8317,2010-11-01,2010-11-04,4,0.7699999999999996,9,POINT (-121.6092 36.6636)
SALINAS AP,36.6636,-121.6092,2010,8318,2010-12-11,2010-12-12,2,1.1900000000000013,9,POINT (-121.6092 36.6636)
SAN CARLOS AP,37.5167,-122.25,2010,8450,2010-03-14,2010-03-19,6,1.4000000000000021,7,POINT (-122.25 37.5167)
SAN CARLOS AP,37.5167,-122.25,2010,8451,2010-05-29,2010-05-30,2,0.7000000000000028,7,POINT (-122.25 37.5167)
SAN CARLOS AP,37.5167,-122.25,2010,8452,2010-08-18,2010-08-19,2,0.490000000000002,7,POINT (-122.25 37.5167)
SAN CARLOS AP,37.5167,-122.25,2010,8453,2010-08-23,2010-08-24,2,3.500000000000007,7,POINT (-122.25 37.5167)
SAN CARLOS AP,37.5167,-122.25,2010,8454,2010-09-24,2010-09-25,2,2.1000000000000014,7,POINT (-122.25 37.5167)
SAN CARLOS AP,37.5167,-122.25,2010,8455,2010-11-02,2010-11-03,2,0.9100000000000001,7,POINT (-122.25 37.5167)
SAN CARLOS AP,37.5167,-122.25,2010,8456,2010-12-04,2010-12-05,2,0.7000000000000028,7,POINT (-122.25 37.5167)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8603,2010-03-15,2010-03-16,2,2.940000000000005,7,POINT (-118.5881 33.0233)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8604,2010-05-29,2010-05-30,2,0.8399999999999999,7,POINT (-118.5881 33.0233)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8605,2010-06-12,2010-06-13,2,0.7700000000000031,7,POINT (-118.5881 33.0233)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8606,2010-07-15,2010-07-17,3,0.28000000000000114,7,POINT (-118.5881 33.0233)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8607,2010-09-24,2010-09-26,3,0.07000000000000028,7,POINT (-118.5881 33.0233)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8608,2010-11-02,2010-11-03,2,3.500000000000007,7,POINT (-118.5881 33.0233)
SAN CLEMENTE IS NAAS,33.0233,-118.5881,2010,8609,2010-12-11,2010-12-12,2,3.920000000000009,7,POINT (-118.5881 33.0233)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8750,2010-02-13,2010-02-14,2,2.940000000000005,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8751,2010-03-15,2010-03-17,3,0.3500000000000014,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8752,2010-05-03,2010-05-04,2,0.07000000000000028,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8753,2010-06-04,2010-06-05,2,1.0500000000000007,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8754,2010-07-01,2010-07-02,2,0.5600000000000023,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8755,2010-07-13,2010-07-16,4,2.030000000000001,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8756,2010-08-17,2010-08-18,2,0.5600000000000023,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8757,2010-09-24,2010-09-27,4,2.1700000000000017,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8758,2010-10-27,2010-10-28,2,0.14000000000000057,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8759,2010-11-02,2010-11-04,3,1.9600000000000009,11,POINT (-117.1333 32.8667)
SAN DIEGO MIRAMAR NAS,32.8667,-117.1333,2010,8760,2010-12-01,2010-12-02,2,1.6800000000000033,11,POINT (-117.1333 32.8667)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8957,2010-02-12,2010-02-16,5,0.5600000000000023,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8958,2010-03-14,2010-03-17,4,0.21000000000000085,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8959,2010-05-29,2010-05-30,2,0.8399999999999999,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8960,2010-07-14,2010-07-15,2,0.8400000000000034,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8961,2010-08-16,2010-08-17,2,0.28000000000000114,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8962,2010-08-23,2010-08-24,2,1.8900000000000006,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8963,2010-09-24,2010-09-27,4,1.75,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8964,2010-11-01,2010-11-04,4,0.5600000000000023,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8965,2010-12-05,2010-12-07,3,0.6999999999999993,10,POINT (-122.4269 37.7706)
SAN FRANCISCO DWTN,37.7706,-122.4269,2010,8966,2010-12-11,2010-12-12,2,0.7699999999999996,10,POINT (-122.4269 37.7706)
SAN FRANCISCO INTL AP,37.6197,-122.3656,2010,9156,2010-03-17,2010-03-19,3,1.6800000000000033,4,POINT (-122.3656 37.6197)
SAN FRANCISCO INTL AP,37.6197,-122.3656,2010,9157,2010-06-03,2010-06-05,3,1.120000000000001,4,POINT (-122.3656 37.6197)
